Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/CodeSystem-ConditionInheritanceMode.json	3338	6	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	13	36	0	0	0	0	0	0	0
fsh-generated/resources/Observation-family-relationship-example-3.json	910	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	10	7	0	0	0	0	0	0	0
fsh-generated/resources/ObservationDefinition-example-study-data-dictionary-variable-1-5.json	603	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	10	6	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ncpi.json	2054	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	11	33	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-phenotype-codes.json	465	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	7	263	0	0	0	0	0	0	0
fsh-generated/resources/Task-task-example-1.json	468	8	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	8	13	0	0	0	0	0	0	0
fsh-generated/resources/Specimen-specimen-example-1.json	2502	26	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	0	0	0	14	13	0	0	0	0	0	0	0
fsh-generated/resources/Observation-example-study-summary-gender.json	1593	5	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	12	9	0	0	0	0	0	0	0
fsh-generated/resources/Observation-anvil-summary-phs000711.json	2404	9	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	48	16	0	0	0	0	0	0	0
fsh-generated/resources/QuestionnaireResponse-example-questionnaire-demographics-response-1.json	1208	6	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	26	13	0	0	0	0	0	0	0
fsh-generated/resources/ResearchStudy-research-study-cmg.json	525	2	1	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	7	9	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-v3-hgvs.json	6444	10	0	0	0	0	0	0	1	19	0	0	0	0	0	0	0	0	0	0	23	36	0	0	0	0	1	0	0
fsh-generated/resources/ResearchStudy-ncpi-research-study-01.json	686	3	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	7	10	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-study-summary.json	2389	56	0	0	0	0	0	951	0	957	0	0	0	0	0	0	0	1	0	0	234	953	0	0	0	0	7	0	0
fsh-generated/resources/ValueSet-loinc-answers.json	447	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	5	29	0	0	0	0	1	0	0
fsh-generated/resources/Patient-patient-example-1.json	3916	25	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	19	14	0	0	0	0	0	0	0
fsh-generated/resources/PractitionerRole-practitioner-role-example-1.json	645	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	7	8	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-omim.json	52923	66	0	0	0	0	0	0	3	70	0	0	0	0	0	0	0	0	0	0	141	121	0	0	0	0	10	0	0
fsh-generated/resources/Condition-phenotype-example-1.json	1448	15	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	11	9	0	0	0	0	0	0	0
fsh-generated/resources/Observation-family-relationship-example-1.json	771	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	8	7	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-example-study-data-dictionary-table-1.json	1128	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	11	6	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-datatable-valueset-1.json	492	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	7	27	0	0	0	0	5	0	0
fsh-generated/resources/Observation-example-observation-data-row-1.json	2112	5	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	15	10	0	0	0	0	0	0	1
fsh-generated/resources/Patient-ncpi-research-study-01-patient-01.json	965	17	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	11	7	0	0	0	0	0	0	0
fsh-generated/resources/Task-task-example-2.json	799	9	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	10	8	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ncit.json	759	2	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	6	21	0	0	0	0	0	0	0
fsh-generated/resources/DocumentReference-research-document-reference-example-1.json	654	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	8	12	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ncpi-specimen-task.json	1937	44	0	0	0	0	0	971	0	964	0	0	0	0	0	0	0	1	0	0	209	886	0	0	0	0	6	1	0
fsh-generated/resources/StructureDefinition-study-data-dictionary-table.json	1424	17	0	0	0	0	0	1060	0	1053	0	0	0	0	0	0	0	0	0	0	222	872	0	0	0	0	6	0	0
fsh-generated/resources/ResearchSubject-research-subject-example-2.json	246	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	5	10	0	0	0	0	0	0	0
fsh-generated/resources/DocumentReference-drs-document-reference-example-1.json	400	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	7	5	0	0	0	0	0	0	0
fsh-generated/resources/ObservationDefinition-example-study-data-dictionary-variable-1-3.json	722	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	7	0	0	0	0	0	0	0
fsh-generated/resources/Organization-organization-example-1.json	784	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	7	7	0	0	0	0	0	0	0
fsh-generated/resources/Patient-patient-example-2.json	2715	36	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	14	10	0	0	0	0	0	0	0
